team1,team2,winner,season,team1_seed,team2_seed
Massachusetts,Central Florida,Massachusetts,1996,1,16
Bradley,Stanford,Stanford,1996,8,9
Penn State,Arkansas,Arkansas,1996,5,12
Marquette,Monmouth,Marquette,1996,4,13
North Carolina,New Orleans,North Carolina,1996,6,11
Texas Tech,Northern Illinois,Texas Tech,1996,3,14
New Mexico,Kansas State,New Mexico,1996,7,10
Georgetown,Mississippi Valley State,Georgetown,1996,2,15
Massachusetts,Stanford,Massachusetts,1996,1,9
Arkansas,Marquette,Arkansas,1996,12,4
North Carolina,Texas Tech,Texas Tech,1996,6,3
New Mexico,Georgetown,Georgetown,1996,7,2
Massachusetts,Arkansas,Massachusetts,1996,1,12
Texas Tech,Georgetown,Georgetown,1996,3,2
Massachusetts,Georgetown,Massachusetts,1996,1,2
Kentucky,San Jose State,Kentucky,1996,1,16
Green Bay,Virginia Tech,Virginia Tech,1996,8,9
Iowa State,University of California,Iowa State,1996,5,12
Utah,Canisius,Utah,1996,4,13
Louisville,Tulsa,Louisville,1996,6,11
Villanova,Portland,Villanova,1996,3,14
Michigan,Texas,Texas,1996,7,10
Wake Forest,Louisiana-Monroe,Wake Forest,1996,2,15
Kentucky,Virginia Tech,Kentucky,1996,1,9
Iowa State,Utah,Utah,1996,5,4
Louisville,Villanova,Louisville,1996,6,3
Texas,Wake Forest,Wake Forest,1996,10,2
Kentucky,Utah,Kentucky,1996,1,4
Louisville,Wake Forest,Wake Forest,1996,6,2
Kentucky,Wake Forest,Kentucky,1996,1,2
Connecticut,Colgate,Connecticut,1996,1,16
Duke,Eastern Michigan,Eastern Michigan,1996,8,9
Mississippi State,Virginia Commonwealth,Mississippi State,1996,5,12
UCLA,Princeton,Princeton,1996,4,13
Indiana,Boston College,Boston College,1996,6,11
Georgia Tech,Austin Peay,Georgia Tech,1996,3,14
Temple,Oklahoma,Temple,1996,7,10
Cincinnati,North Carolina-Greensboro,Cincinnati,1996,2,15
Connecticut,Eastern Michigan,Connecticut,1996,1,9
Mississippi State,Princeton,Mississippi State,1996,5,13
Boston College,Georgia Tech,Georgia Tech,1996,11,3
Temple,Cincinnati,Cincinnati,1996,7,2
Connecticut,Mississippi State,Mississippi State,1996,1,5
Georgia Tech,Cincinnati,Cincinnati,1996,3,2
Mississippi State,Cincinnati,Mississippi State,1996,5,2
Purdue,Western Carolina,Purdue,1996,1,16
Georgia,Clemson,Georgia,1996,8,9
Memphis,Drexel,Drexel,1996,5,12
Syracuse,Montana State,Syracuse,1996,4,13
Iowa,George Washington,Iowa,1996,6,11
Arizona,Valparaiso,Arizona,1996,3,14
Maryland,Santa Clara,Santa Clara,1996,7,10
Kansas,South Carolina State,Kansas,1996,2,15
Purdue,Georgia,Georgia,1996,1,8
Drexel,Syracuse,Syracuse,1996,12,4
Iowa,Arizona,Arizona,1996,6,3
Santa Clara,Kansas,Kansas,1996,10,2
Georgia,Syracuse,Syracuse,1996,8,4
Arizona,Kansas,Kansas,1996,3,2
Syracuse,Kansas,Syracuse,1996,4,2
Kentucky,Massachusetts,Kentucky,1996,1,1
Mississippi State,Syracuse,Syracuse,1996,5,4
Kentucky,Syracuse,Kentucky,1996,1,4
North Carolina,Fairfield,North Carolina,1997,1,16
Indiana,Colorado,Colorado,1997,8,9
University of California,Princeton,University of California,1997,5,12
Villanova,Long Island University,Villanova,1997,4,13
Louisville,Massachusetts,Louisville,1997,6,11
New Mexico,Old Dominion,New Mexico,1997,3,14
Wisconsin,Texas,Texas,1997,7,10
South Carolina,Coppin State,Coppin State,1997,2,15
North Carolina,Colorado,North Carolina,1997,1,9
University of California,Villanova,University of California,1997,5,4
Louisville,New Mexico,Louisville,1997,6,3
Texas,Coppin State,Texas,1997,10,15
North Carolina,University of California,North Carolina,1997,1,5
Louisville,Texas,Louisville,1997,6,10
North Carolina,Louisville,North Carolina,1997,1,6
Minnesota,Texas State,Minnesota,1997,1,16
Mississippi,Temple,Temple,1997,8,9
Tulsa,Boston University,Tulsa,1997,5,12
Clemson,Miami (OH),Clemson,1997,4,13
Iowa State,Illinois State,Iowa State,1997,6,11
Cincinnati,Butler,Cincinnati,1997,3,14
Xavier,Vanderbilt,Xavier,1997,7,10
UCLA,Charleston Southern,UCLA,1997,2,15
Minnesota,Temple,Minnesota,1997,1,9
Tulsa,Clemson,Clemson,1997,5,4
Iowa State,Cincinnati,Iowa State,1997,6,3
Xavier,UCLA,UCLA,1997,7,2
Minnesota,Clemson,Minnesota,1997,1,4
Iowa State,UCLA,UCLA,1997,6,2
Minnesota,UCLA,Minnesota,1997,1,2
Kansas,Jackson State,Kansas,1997,1,16
Purdue,Rhode Island,Purdue,1997,8,9
Maryland,College of Charleston,College of Charleston,1997,5,12
Arizona,South Alabama,Arizona,1997,4,13
Illinois,Southern California,Illinois,1997,6,11
Georgia,Chattanooga,Chattanooga,1997,3,14
Marquette,Providence,Providence,1997,7,10
Duke,Murray State,Duke,1997,2,15
Kansas,Purdue,Kansas,1997,1,8
College of Charleston,Arizona,Arizona,1997,12,4
Illinois,Chattanooga,Chattanooga,1997,6,14
Providence,Duke,Providence,1997,10,2
Kansas,Arizona,Arizona,1997,1,4
Chattanooga,Providence,Providence,1997,14,10
Arizona,Providence,Arizona,1997,4,10
Kentucky,Montana,Kentucky,1997,1,16
Iowa,Virginia,Iowa,1997,8,9
Boston College,Valparaiso,Boston College,1997,5,12
Saint Joseph's,Pacific,Saint Joseph's,1997,4,13
Stanford,Oklahoma,Stanford,1997,6,11
Wake Forest,Saint Mary's (CA),Wake Forest,1997,3,14
Charlotte,Georgetown,Charlotte,1997,7,10
Utah,Navy,Utah,1997,2,15
Kentucky,Iowa,Kentucky,1997,1,8
Boston College,Saint Joseph's,Saint Joseph's,1997,5,4
Stanford,Wake Forest,Stanford,1997,6,3
Charlotte,Utah,Utah,1997,7,2
Kentucky,Saint Joseph's,Kentucky,1997,1,4
Stanford,Utah,Utah,1997,6,2
Kentucky,Utah,Kentucky,1997,1,2
Arizona,North Carolina,Arizona,1997,4,1
Minnesota,Kentucky,Kentucky,1997,1,1
Arizona,Kentucky,Arizona,1997,4,1
North Carolina,Navy,North Carolina,1998,1,16
Charlotte,Illinois-Chicago,Charlotte,1998,8,9
Princeton,Nevada-Las Vegas,Princeton,1998,5,12
Michigan State,Eastern Michigan,Michigan State,1998,4,13
Xavier,Washington,Washington,1998,6,11
South Carolina,Richmond,Richmond,1998,3,14
Indiana,Oklahoma,Indiana,1998,7,10
Connecticut,Fairleigh Dickinson,Connecticut,1998,2,15
North Carolina,Charlotte,North Carolina,1998,1,8
Princeton,Michigan State,Michigan State,1998,5,4
Washington,Richmond,Washington,1998,11,14
Indiana,Connecticut,Connecticut,1998,7,2
North Carolina,Michigan State,North Carolina,1998,1,4
Washington,Connecticut,Connecticut,1998,11,2
North Carolina,Connecticut,North Carolina,1998,1,2
Kansas,Prairie View,Kansas,1998,1,16
Rhode Island,Murray State,Rhode Island,1998,8,9
Texas Christian,Florida State,Florida State,1998,5,12
Mississippi,Valparaiso,Valparaiso,1998,4,13
Clemson,Western Michigan,Western Michigan,1998,6,11
Stanford,College of Charleston,Stanford,1998,3,14
St. John's (NY),Detroit Mercy,Detroit Mercy,1998,7,10
Purdue,Delaware,Purdue,1998,2,15
Kansas,Rhode Island,Rhode Island,1998,1,8
Florida State,Valparaiso,Valparaiso,1998,12,13
Western Michigan,Stanford,Stanford,1998,11,3
Detroit Mercy,Purdue,Purdue,1998,10,2
Rhode Island,Valparaiso,Rhode Island,1998,8,13
Stanford,Purdue,Stanford,1998,3,2
Rhode Island,Stanford,Stanford,1998,8,3
Duke,Radford,Duke,1998,1,16
Oklahoma State,George Washington,Oklahoma State,1998,8,9
Syracuse,Iona,Syracuse,1998,5,12
New Mexico,Butler,New Mexico,1998,4,13
UCLA,Miami (FL),UCLA,1998,6,11
Michigan,Davidson,Michigan,1998,3,14
Massachusetts,Saint Louis,Saint Louis,1998,7,10
Kentucky,South Carolina State,Kentucky,1998,2,15
Duke,Oklahoma State,Duke,1998,1,8
Syracuse,New Mexico,Syracuse,1998,5,4
UCLA,Michigan,UCLA,1998,6,3
Saint Louis,Kentucky,Kentucky,1998,10,2
Duke,Syracuse,Duke,1998,1,5
UCLA,Kentucky,Kentucky,1998,6,2
Duke,Kentucky,Kentucky,1998,1,2
Arizona,Nicholls State,Arizona,1998,1,16
Tennessee,Illinois State,Illinois State,1998,8,9
Illinois,South Alabama,Illinois,1998,5,12
Maryland,Utah State,Maryland,1998,4,13
Arkansas,Nebraska,Arkansas,1998,6,11
Utah,San Francisco,Utah,1998,3,14
Temple,West Virginia,West Virginia,1998,7,10
Cincinnati,Northern Arizona,Cincinnati,1998,2,15
Arizona,Illinois State,Arizona,1998,1,9
Illinois,Maryland,Maryland,1998,5,4
Arkansas,Utah,Utah,1998,6,3
West Virginia,Cincinnati,West Virginia,1998,10,2
Arizona,Maryland,Arizona,1998,1,4
Utah,West Virginia,Utah,1998,3,10
Arizona,Utah,Utah,1998,1,3
Kentucky,Stanford,Kentucky,1998,2,3
North Carolina,Utah,Utah,1998,1,3
Kentucky,Utah,Kentucky,1998,2,3
Duke,Florida A&M,Duke,1999,1,16
College of Charleston,Tulsa,Tulsa,1999,8,9
Wisconsin,Missouri State,Missouri State,1999,5,12
Tennessee,Delaware,Tennessee,1999,4,13
Temple,Kent State,Temple,1999,6,11
Cincinnati,George Mason,Cincinnati,1999,3,14
Texas,Purdue,Purdue,1999,7,10
Miami (FL),Lafayette,Miami (FL),1999,2,15
Duke,Tulsa,Duke,1999,1,9
Missouri State,Tennessee,Missouri State,1999,12,4
Temple,Cincinnati,Temple,1999,6,3
Purdue,Miami (FL),Purdue,1999,10,2
Duke,Missouri State,Duke,1999,1,12
Temple,Purdue,Temple,1999,6,10
Duke,Temple,Duke,1999,1,6
Michigan State,Mount St. Mary's,Michigan State,1999,1,16
Villanova,Mississippi,Mississippi,1999,8,9
Charlotte,Rhode Island,Charlotte,1999,5,12
Arizona,Oklahoma,Oklahoma,1999,4,13
Kansas,Evansville,Kansas,1999,6,11
Kentucky,New Mexico State,Kentucky,1999,3,14
Washington,Miami (OH),Miami (OH),1999,7,10
Utah,Arkansas State,Utah,1999,2,15
Michigan State,Mississippi,Michigan State,1999,1,9
Charlotte,Oklahoma,Oklahoma,1999,5,13
Kansas,Kentucky,Kentucky,1999,6,3
Miami (OH),Utah,Miami (OH),1999,10,2
Michigan State,Oklahoma,Michigan State,1999,1,13
Kentucky,Miami (OH),Kentucky,1999,3,10
Michigan State,Kentucky,Michigan State,1999,1,3
Auburn,Winthrop,Auburn,1999,1,16
Syracuse,Oklahoma State,Oklahoma State,1999,8,9
UCLA,Detroit Mercy,Detroit Mercy,1999,5,12
Ohio State,Murray State,Ohio State,1999,4,13
Indiana,George Washington,Indiana,1999,6,11
St. John's (NY),Samford,St. John's (NY),1999,3,14
Louisville,Creighton,Creighton,1999,7,10
Maryland,Valparaiso,Maryland,1999,2,15
Auburn,Oklahoma State,Auburn,1999,1,9
Detroit Mercy,Ohio State,Ohio State,1999,12,4
Indiana,St. John's (NY),St. John's (NY),1999,6,3
Creighton,Maryland,Maryland,1999,10,2
Auburn,Ohio State,Ohio State,1999,1,4
St. John's (NY),Maryland,St. John's (NY),1999,3,2
Ohio State,St. John's (NY),Ohio State,1999,4,3
Connecticut,Texas-San Antonio,Connecticut,1999,1,16
Missouri,New Mexico,New Mexico,1999,8,9
Iowa,Alabama-Birmingham,Iowa,1999,5,12
Arkansas,Siena,Arkansas,1999,4,13
Florida,Pennsylvania,Florida,1999,6,11
North Carolina,Weber State,Weber State,1999,3,14
Minnesota,Gonzaga,Gonzaga,1999,7,10
Stanford,Alcorn State,Stanford,1999,2,15
Connecticut,New Mexico,Connecticut,1999,1,9
Iowa,Arkansas,Iowa,1999,5,4
Florida,Weber State,Florida,1999,6,14
Gonzaga,Stanford,Gonzaga,1999,10,2
Connecticut,Iowa,Connecticut,1999,1,5
Florida,Gonzaga,Gonzaga,1999,6,10
Connecticut,Gonzaga,Connecticut,1999,1,10
Connecticut,Ohio State,Connecticut,1999,1,4
Michigan State,Duke,Duke,1999,1,1
Connecticut,Duke,Connecticut,1999,1,1
Duke,Lamar,Duke,2000,1,16
Kansas,DePaul,Kansas,2000,8,9
Florida,Butler,Florida,2000,5,12
Illinois,Pennsylvania,Illinois,2000,4,13
Indiana,Pepperdine,Pepperdine,2000,6,11
Oklahoma State,Hofstra,Oklahoma State,2000,3,14
Oregon,Seton Hall,Seton Hall,2000,7,10
Temple,Lafayette,Temple,2000,2,15
Duke,Kansas,Duke,2000,1,8
Florida,Illinois,Florida,2000,5,4
Pepperdine,Oklahoma State,Oklahoma State,2000,11,3
Seton Hall,Temple,Seton Hall,2000,10,2
Duke,Florida,Florida,2000,1,5
Oklahoma State,Seton Hall,Oklahoma State,2000,3,10
Florida,Oklahoma State,Florida,2000,5,3
Michigan State,Valparaiso,Michigan State,2000,1,16
Utah,Saint Louis,Utah,2000,8,9
Kentucky,St. Bonaventure,Kentucky,2000,5,12
Syracuse,Samford,Syracuse,2000,4,13
UCLA,Ball State,UCLA,2000,6,11
Maryland,Iona,Maryland,2000,3,14
Auburn,Creighton,Auburn,2000,7,10
Iowa State,Central Connecticut State,Iowa State,2000,2,15
Michigan State,Utah,Michigan State,2000,1,8
Kentucky,Syracuse,Syracuse,2000,5,4
UCLA,Maryland,UCLA,2000,6,3
Auburn,Iowa State,Iowa State,2000,7,2
Michigan State,Syracuse,Michigan State,2000,1,4
UCLA,Iowa State,Iowa State,2000,6,2
Michigan State,Iowa State,Michigan State,2000,1,2
Stanford,South Carolina State,Stanford,2000,1,16
North Carolina,Missouri,North Carolina,2000,8,9
Connecticut,Utah State,Connecticut,2000,5,12
Tennessee,Louisiana,Tennessee,2000,4,13
Miami (FL),Arkansas,Miami (FL),2000,6,11
Ohio State,Appalachian State,Ohio State,2000,3,14
Tulsa,Nevada-Las Vegas,Tulsa,2000,7,10
Cincinnati,North Carolina-Wilmington,Cincinnati,2000,2,15
Stanford,North Carolina,North Carolina,2000,1,8
Connecticut,Tennessee,Tennessee,2000,5,4
Miami (FL),Ohio State,Miami (FL),2000,6,3
Tulsa,Cincinnati,Tulsa,2000,7,2
North Carolina,Tennessee,North Carolina,2000,8,4
Miami (FL),Tulsa,Tulsa,2000,6,7
North Carolina,Tulsa,North Carolina,2000,8,7
Arizona,Jackson State,Arizona,2000,1,16
Wisconsin,Fresno State,Wisconsin,2000,8,9
Texas,Indiana State,Texas,2000,5,12
Louisiana State,Southeast Missouri State,Louisiana State,2000,4,13
Purdue,Dayton,Purdue,2000,6,11
Oklahoma,Winthrop,Oklahoma,2000,3,14
Louisville,Gonzaga,Gonzaga,2000,7,10
St. John's (NY),Northern Arizona,St. John's (NY),2000,2,15
Arizona,Wisconsin,Wisconsin,2000,1,8
Texas,Louisiana State,Louisiana State,2000,5,4
Purdue,Oklahoma,Purdue,2000,6,3
Gonzaga,St. John's (NY),Gonzaga,2000,10,2
Wisconsin,Louisiana State,Wisconsin,2000,8,4
Purdue,Gonzaga,Purdue,2000,6,10
Wisconsin,Purdue,Wisconsin,2000,8,6
Michigan State,Wisconsin,Michigan State,2000,1,8
North Carolina,Florida,Florida,2000,8,5
Michigan State,Florida,Michigan State,2000,1,5
Illinois,Northwestern State,Illinois,2001,1,16
Tennessee,Charlotte,Charlotte,2001,8,9
Syracuse,Hawaii,Syracuse,2001,5,12
Kansas,Cal State Northridge,Kansas,2001,4,13
Notre Dame,Xavier,Notre Dame,2001,6,11
Mississippi,Iona,Mississippi,2001,3,14
Wake Forest,Butler,Butler,2001,7,10
Arizona,Eastern Illinois,Arizona,2001,2,15
Illinois,Charlotte,Illinois,2001,1,9
Syracuse,Kansas,Kansas,2001,5,4
Notre Dame,Mississippi,Mississippi,2001,6,3
Butler,Arizona,Arizona,2001,10,2
Illinois,Kansas,Illinois,2001,1,4
Mississippi,Arizona,Arizona,2001,3,2
Illinois,Arizona,Arizona,2001,1,2
Duke,Monmouth,Duke,2001,1,16
Georgia,Missouri,Missouri,2001,8,9
Ohio State,Utah State,Utah State,2001,5,12
UCLA,Hofstra,UCLA,2001,4,13
Southern California,Oklahoma State,Southern California,2001,6,11
Boston College,Southern Utah,Boston College,2001,3,14
Iowa,Creighton,Iowa,2001,7,10
Kentucky,Holy Cross,Kentucky,2001,2,15
Duke,Missouri,Duke,2001,1,9
Utah State,UCLA,UCLA,2001,12,4
Southern California,Boston College,Southern California,2001,6,3
Iowa,Kentucky,Kentucky,2001,7,2
Duke,UCLA,Duke,2001,1,4
Southern California,Kentucky,Southern California,2001,6,2
Duke,Southern California,Duke,2001,1,6
Michigan State,Alabama State,Michigan State,2001,1,16
University of California,Fresno State,Fresno State,2001,8,9
Virginia,Gonzaga,Gonzaga,2001,5,12
Oklahoma,Indiana State,Indiana State,2001,4,13
Texas,Temple,Temple,2001,6,11
Florida,Western Kentucky,Florida,2001,3,14
Penn State,Providence,Penn State,2001,7,10
North Carolina,Princeton,North Carolina,2001,2,15
Michigan State,Fresno State,Michigan State,2001,1,9
Gonzaga,Indiana State,Gonzaga,2001,12,13
Temple,Florida,Temple,2001,11,3
Penn State,North Carolina,Penn State,2001,7,2
Michigan State,Gonzaga,Michigan State,2001,1,12
Temple,Penn State,Temple,2001,11,7
Michigan State,Temple,Michigan State,2001,1,11
Stanford,North Carolina-Greensboro,Stanford,2001,1,16
Georgia Tech,Saint Joseph's,Saint Joseph's,2001,8,9
Cincinnati,Brigham Young,Cincinnati,2001,5,12
Indiana,Kent State,Kent State,2001,4,13
Wisconsin,Georgia State,Georgia State,2001,6,11
Maryland,George Mason,Maryland,2001,3,14
Arkansas,Georgetown,Georgetown,2001,7,10
Iowa State,Hampton,Hampton,2001,2,15
Stanford,Saint Joseph's,Stanford,2001,1,9
Cincinnati,Kent State,Cincinnati,2001,5,13
Georgia State,Maryland,Maryland,2001,11,3
Georgetown,Hampton,Georgetown,2001,10,15
Stanford,Cincinnati,Stanford,2001,1,5
Maryland,Georgetown,Maryland,2001,3,10
Stanford,Maryland,Maryland,2001,1,3
Duke,Maryland,Duke,2001,1,3
Michigan State,Arizona,Arizona,2001,1,2
Duke,Arizona,Duke,2001,1,2
Maryland,Siena,Maryland,2002,1,16
Wisconsin,St. John's (NY),Wisconsin,2002,8,9
Marquette,Tulsa,Tulsa,2002,5,12
Kentucky,Valparaiso,Kentucky,2002,4,13
Texas Tech,Southern Illinois,Southern Illinois,2002,6,11
Georgia,Murray State,Georgia,2002,3,14
North Carolina State,Michigan State,North Carolina State,2002,7,10
Connecticut,Hampton,Connecticut,2002,2,15
Maryland,Wisconsin,Maryland,2002,1,8
Tulsa,Kentucky,Kentucky,2002,12,4
Southern Illinois,Georgia,Southern Illinois,2002,11,3
North Carolina State,Connecticut,Connecticut,2002,7,2
Maryland,Kentucky,Maryland,2002,1,4
Southern Illinois,Connecticut,Connecticut,2002,11,2
Maryland,Connecticut,Maryland,2002,1,2
Kansas,Holy Cross,Kansas,2002,1,16
Stanford,Western Kentucky,Stanford,2002,8,9
Florida,Creighton,Creighton,2002,5,12
Illinois,San Diego State,Illinois,2002,4,13
Texas,Boston College,Texas,2002,6,11
Mississippi State,McNeese State,Mississippi State,2002,3,14
Wake Forest,Pepperdine,Wake Forest,2002,7,10
Oregon,Montana,Oregon,2002,2,15
Kansas,Stanford,Kansas,2002,1,8
Creighton,Illinois,Illinois,2002,12,4
Texas,Mississippi State,Texas,2002,6,3
Wake Forest,Oregon,Oregon,2002,7,2
Kansas,Illinois,Kansas,2002,1,4
Texas,Oregon,Oregon,2002,6,2
Kansas,Oregon,Kansas,2002,1,2
Duke,Winthrop,Duke,2002,1,16
Notre Dame,Charlotte,Notre Dame,2002,8,9
Indiana,Utah,Indiana,2002,5,12
Southern California,North Carolina-Wilmington,North Carolina-Wilmington,2002,4,13
University of California,Pennsylvania,University of California,2002,6,11
Pittsburgh,Central Connecticut State,Pittsburgh,2002,3,14
Oklahoma State,Kent State,Kent State,2002,7,10
Alabama,Florida Atlantic,Alabama,2002,2,15
Duke,Notre Dame,Duke,2002,1,8
Indiana,North Carolina-Wilmington,Indiana,2002,5,13
University of California,Pittsburgh,Pittsburgh,2002,6,3
Kent State,Alabama,Kent State,2002,10,2
Duke,Indiana,Indiana,2002,1,5
Pittsburgh,Kent State,Kent State,2002,3,10
Indiana,Kent State,Indiana,2002,5,10
Cincinnati,Boston University,Cincinnati,2002,1,16
UCLA,Mississippi,UCLA,2002,8,9
Miami (FL),Missouri,Missouri,2002,5,12
Ohio State,Davidson,Ohio State,2002,4,13
