team1,team2,winner,season,team1_seed,team2_seed
Gonzaga,Wyoming,Wyoming,2002,6,11
Arizona,UC-Santa Barbara,Arizona,2002,3,14
Xavier,Hawaii,Xavier,2002,7,10
Oklahoma,Illinois-Chicago,Oklahoma,2002,2,15
Cincinnati,UCLA,UCLA,2002,1,8
Missouri,Ohio State,Missouri,2002,12,4
Wyoming,Arizona,Arizona,2002,11,3
Xavier,Oklahoma,Oklahoma,2002,7,2
UCLA,Missouri,Missouri,2002,8,12
Arizona,Oklahoma,Oklahoma,2002,3,2
Missouri,Oklahoma,Oklahoma,2002,12,2
Maryland,Kansas,Maryland,2002,1,1
Oklahoma,Indiana,Indiana,2002,2,5
Maryland,Indiana,Maryland,2002,1,5
Texas,North Carolina-Asheville,Texas,2003,1,16
Louisiana State,Purdue,Purdue,2003,8,9
Connecticut,Brigham Young,Connecticut,2003,5,12
Stanford,San Diego,Stanford,2003,4,13
Maryland,North Carolina-Wilmington,Maryland,2003,6,11
Xavier,Troy,Xavier,2003,3,14
Michigan State,Colorado,Michigan State,2003,7,10
Florida,Sam Houston State,Florida,2003,2,15
Texas,Purdue,Texas,2003,1,9
Connecticut,Stanford,Connecticut,2003,5,4
Maryland,Xavier,Maryland,2003,6,3
Michigan State,Florida,Michigan State,2003,7,2
Texas,Connecticut,Texas,2003,1,5
Maryland,Michigan State,Michigan State,2003,6,7
Texas,Michigan State,Texas,2003,1,7
Oklahoma,South Carolina State,Oklahoma,2003,1,16
University of California,North Carolina State,University of California,2003,8,9
Mississippi State,Butler,Butler,2003,5,12
Louisville,Austin Peay,Louisville,2003,4,13
Oklahoma State,Pennsylvania,Oklahoma State,2003,6,11
Syracuse,Manhattan,Syracuse,2003,3,14
Saint Joseph's,Auburn,Auburn,2003,7,10
Wake Forest,East Tennessee State,Wake Forest,2003,2,15
Oklahoma,University of California,Oklahoma,2003,1,8
Butler,Louisville,Butler,2003,12,4
Oklahoma State,Syracuse,Syracuse,2003,6,3
Auburn,Wake Forest,Auburn,2003,10,2
Oklahoma,Butler,Oklahoma,2003,1,12
Syracuse,Auburn,Syracuse,2003,3,10
Oklahoma,Syracuse,Syracuse,2003,1,3
Kentucky,IUPUI,Kentucky,2003,1,16
Oregon,Utah,Utah,2003,8,9
Wisconsin,Weber State,Wisconsin,2003,5,12
Dayton,Tulsa,Tulsa,2003,4,13
Missouri,Southern Illinois,Missouri,2003,6,11
Marquette,Holy Cross,Marquette,2003,3,14
Indiana,Alabama,Indiana,2003,7,10
Pittsburgh,Wagner,Pittsburgh,2003,2,15
Kentucky,Utah,Kentucky,2003,1,9
Wisconsin,Tulsa,Wisconsin,2003,5,13
Missouri,Marquette,Marquette,2003,6,3
Indiana,Pittsburgh,Pittsburgh,2003,7,2
Kentucky,Wisconsin,Kentucky,2003,1,5
Marquette,Pittsburgh,Marquette,2003,3,2
Kentucky,Marquette,Marquette,2003,1,3
Arizona,Vermont,Arizona,2003,1,16
Cincinnati,Gonzaga,Gonzaga,2003,8,9
Notre Dame,Milwaukee,Notre Dame,2003,5,12
Illinois,Western Kentucky,Illinois,2003,4,13
Creighton,Central Michigan,Central Michigan,2003,6,11
Duke,Colorado State,Duke,2003,3,14
Memphis,Arizona State,Arizona State,2003,7,10
Kansas,Utah State,Kansas,2003,2,15
Arizona,Gonzaga,Arizona,2003,1,9
Notre Dame,Illinois,Notre Dame,2003,5,4
Central Michigan,Duke,Duke,2003,11,3
Arizona State,Kansas,Kansas,2003,10,2
Arizona,Notre Dame,Arizona,2003,1,5
Duke,Kansas,Kansas,2003,3,2
Arizona,Kansas,Kansas,2003,1,2
Syracuse,Texas,Syracuse,2003,3,1
Marquette,Kansas,Kansas,2003,3,2
Syracuse,Kansas,Syracuse,2003,3,2
Kentucky,Florida A&M,Kentucky,2004,1,16
Washington,Alabama-Birmingham,Alabama-Birmingham,2004,8,9
Providence,Pacific,Pacific,2004,5,12
Kansas,Illinois-Chicago,Kansas,2004,4,13
Boston College,Utah,Boston College,2004,6,11
Georgia Tech,Northern Iowa,Georgia Tech,2004,3,14
Michigan State,Nevada,Nevada,2004,7,10
Gonzaga,Valparaiso,Gonzaga,2004,2,15
Kentucky,Alabama-Birmingham,Alabama-Birmingham,2004,1,9
Pacific,Kansas,Kansas,2004,12,4
Boston College,Georgia Tech,Georgia Tech,2004,6,3
Nevada,Gonzaga,Nevada,2004,10,2
Alabama-Birmingham,Kansas,Kansas,2004,9,4
Georgia Tech,Nevada,Georgia Tech,2004,3,10
Kansas,Georgia Tech,Georgia Tech,2004,4,3
Duke,Alabama State,Duke,2004,1,16
Seton Hall,Arizona,Seton Hall,2004,8,9
Illinois,Murray State,Illinois,2004,5,12
Cincinnati,East Tennessee State,Cincinnati,2004,4,13
North Carolina,Air Force,North Carolina,2004,6,11
Texas,Princeton,Texas,2004,3,14
Xavier,Louisville,Xavier,2004,7,10
Mississippi State,Monmouth,Mississippi State,2004,2,15
Duke,Seton Hall,Duke,2004,1,8
Illinois,Cincinnati,Illinois,2004,5,4
North Carolina,Texas,Texas,2004,6,3
Xavier,Mississippi State,Xavier,2004,7,2
Duke,Illinois,Duke,2004,1,5
Texas,Xavier,Xavier,2004,3,7
Duke,Xavier,Duke,2004,1,7
Saint Joseph's,Liberty,Saint Joseph's,2004,1,16
Texas Tech,Charlotte,Texas Tech,2004,8,9
Florida,Manhattan,Manhattan,2004,5,12
Wake Forest,Virginia Commonwealth,Wake Forest,2004,4,13
Wisconsin,Richmond,Wisconsin,2004,6,11
Pittsburgh,Central Florida,Pittsburgh,2004,3,14
Memphis,South Carolina,Memphis,2004,7,10
Oklahoma State,Eastern Washington,Oklahoma State,2004,2,15
Saint Joseph's,Texas Tech,Saint Joseph's,2004,1,8
Manhattan,Wake Forest,Wake Forest,2004,12,4
Wisconsin,Pittsburgh,Pittsburgh,2004,6,3
Memphis,Oklahoma State,Oklahoma State,2004,7,2
Saint Joseph's,Wake Forest,Saint Joseph's,2004,1,4
Pittsburgh,Oklahoma State,Oklahoma State,2004,3,2
Saint Joseph's,Oklahoma State,Oklahoma State,2004,1,2
Stanford,Texas-San Antonio,Stanford,2004,1,16
Alabama,Southern Illinois,Alabama,2004,8,9
Syracuse,Brigham Young,Syracuse,2004,5,12
Maryland,Texas-El Paso,Maryland,2004,4,13
Vanderbilt,Western Michigan,Vanderbilt,2004,6,11
North Carolina State,Louisiana,North Carolina State,2004,3,14
DePaul,Dayton,DePaul,2004,7,10
Connecticut,Vermont,Connecticut,2004,2,15
Stanford,Alabama,Alabama,2004,1,8
Syracuse,Maryland,Syracuse,2004,5,4
Vanderbilt,North Carolina State,Vanderbilt,2004,6,3
DePaul,Connecticut,Connecticut,2004,7,2
Alabama,Syracuse,Alabama,2004,8,5
Vanderbilt,Connecticut,Connecticut,2004,6,2
Alabama,Connecticut,Connecticut,2004,8,2
Connecticut,Duke,Connecticut,2004,2,1
Oklahoma State,Georgia Tech,Georgia Tech,2004,2,3
Connecticut,Georgia Tech,Connecticut,2004,2,3
North Carolina,Oakland,North Carolina,2005,1,16
Minnesota,Iowa State,Iowa State,2005,8,9
Villanova,New Mexico,Villanova,2005,5,12
Florida,Ohio,Florida,2005,4,13
Wisconsin,Northern Iowa,Wisconsin,2005,6,11
Kansas,Bucknell,Bucknell,2005,3,14
Charlotte,North Carolina State,North Carolina State,2005,7,10
Connecticut,Central Florida,Connecticut,2005,2,15
North Carolina,Iowa State,North Carolina,2005,1,9
Villanova,Florida,Villanova,2005,5,4
Wisconsin,Bucknell,Wisconsin,2005,6,14
North Carolina State,Connecticut,North Carolina State,2005,10,2
North Carolina,Villanova,North Carolina,2005,1,5
Wisconsin,North Carolina State,Wisconsin,2005,6,10
North Carolina,Wisconsin,North Carolina,2005,1,6
Washington,Montana,Washington,2005,1,16
Pacific,Pittsburgh,Pacific,2005,8,9
Georgia Tech,George Washington,Georgia Tech,2005,5,12
Louisville,Louisiana,Louisville,2005,4,13
Texas Tech,UCLA,Texas Tech,2005,6,11
Gonzaga,Winthrop,Gonzaga,2005,3,14
West Virginia,Creighton,West Virginia,2005,7,10
Wake Forest,Chattanooga,Wake Forest,2005,2,15
Washington,Pacific,Washington,2005,1,8
Georgia Tech,Louisville,Louisville,2005,5,4
Texas Tech,Gonzaga,Texas Tech,2005,6,3
West Virginia,Wake Forest,West Virginia,2005,7,2
Washington,Louisville,Louisville,2005,1,4
Texas Tech,West Virginia,West Virginia,2005,6,7
Louisville,West Virginia,Louisville,2005,4,7
Duke,Delaware State,Duke,2005,1,16
Stanford,Mississippi State,Mississippi State,2005,8,9
Michigan State,Old Dominion,Michigan State,2005,5,12
Syracuse,Vermont,Vermont,2005,4,13
Utah,Texas-El Paso,Utah,2005,6,11
Oklahoma,Niagara,Oklahoma,2005,3,14
Cincinnati,Iowa,Cincinnati,2005,7,10
Kentucky,Eastern Kentucky,Kentucky,2005,2,15
Duke,Mississippi State,Duke,2005,1,9
Michigan State,Vermont,Michigan State,2005,5,13
Utah,Oklahoma,Utah,2005,6,3
Cincinnati,Kentucky,Kentucky,2005,7,2
Duke,Michigan State,Michigan State,2005,1,5
Utah,Kentucky,Kentucky,2005,6,2
Michigan State,Kentucky,Michigan State,2005,5,2
Illinois,Fairleigh Dickinson,Illinois,2005,1,16
Texas,Nevada,Nevada,2005,8,9
Alabama,Milwaukee,Milwaukee,2005,5,12
Boston College,Pennsylvania,Boston College,2005,4,13
Louisiana State,Alabama-Birmingham,Alabama-Birmingham,2005,6,11
Arizona,Utah State,Arizona,2005,3,14
Southern Illinois,Saint Mary's (CA),Southern Illinois,2005,7,10
Oklahoma State,Southeastern Louisiana,Oklahoma State,2005,2,15
Illinois,Nevada,Illinois,2005,1,9
Milwaukee,Boston College,Milwaukee,2005,12,4
Alabama-Birmingham,Arizona,Arizona,2005,11,3
Southern Illinois,Oklahoma State,Oklahoma State,2005,7,2
Illinois,Milwaukee,Illinois,2005,1,12
Arizona,Oklahoma State,Arizona,2005,3,2
Illinois,Arizona,Illinois,2005,1,3
North Carolina,Michigan State,North Carolina,2005,1,5
Louisville,Illinois,Illinois,2005,4,1
North Carolina,Illinois,North Carolina,2005,1,1
Villanova,Monmouth,Villanova,2006,1,16
Arizona,Wisconsin,Arizona,2006,8,9
Nevada,Montana,Montana,2006,5,12
Boston College,Pacific,Boston College,2006,4,13
Oklahoma,Milwaukee,Milwaukee,2006,6,11
Florida,South Alabama,Florida,2006,3,14
Georgetown,Northern Iowa,Georgetown,2006,7,10
Ohio State,Davidson,Ohio State,2006,2,15
Villanova,Arizona,Villanova,2006,1,8
Montana,Boston College,Boston College,2006,12,4
Milwaukee,Florida,Florida,2006,11,3
Georgetown,Ohio State,Georgetown,2006,7,2
Villanova,Boston College,Villanova,2006,1,4
Florida,Georgetown,Florida,2006,3,7
Villanova,Florida,Florida,2006,1,3
Duke,Southern,Duke,2006,1,16
George Washington,North Carolina-Wilmington,George Washington,2006,8,9
Syracuse,Texas A&M,Texas A&M,2006,5,12
Louisiana State,Iona,Louisiana State,2006,4,13
West Virginia,Southern Illinois,West Virginia,2006,6,11
Iowa,Northwestern State,Northwestern State,2006,3,14
University of California,North Carolina State,North Carolina State,2006,7,10
Texas,Pennsylvania,Texas,2006,2,15
Duke,George Washington,Duke,2006,1,8
Texas A&M,Louisiana State,Louisiana State,2006,12,4
West Virginia,Northwestern State,West Virginia,2006,6,14
North Carolina State,Texas,Texas,2006,10,2
Duke,Louisiana State,Louisiana State,2006,1,4
West Virginia,Texas,Texas,2006,6,2
Louisiana State,Texas,Louisiana State,2006,4,2
Memphis,Oral Roberts,Memphis,2006,1,16
Arkansas,Bucknell,Bucknell,2006,8,9
Pittsburgh,Kent State,Pittsburgh,2006,5,12
Kansas,Bradley,Bradley,2006,4,13
Indiana,San Diego State,Indiana,2006,6,11
Gonzaga,Xavier,Gonzaga,2006,3,14
Marquette,Alabama,Alabama,2006,7,10
UCLA,Belmont,UCLA,2006,2,15
Memphis,Bucknell,Memphis,2006,1,9
Pittsburgh,Bradley,Bradley,2006,5,13
Indiana,Gonzaga,Gonzaga,2006,6,3
Alabama,UCLA,UCLA,2006,10,2
Memphis,Bradley,Memphis,2006,1,13
Gonzaga,UCLA,UCLA,2006,3,2
Memphis,UCLA,UCLA,2006,1,2
Connecticut,Albany (NY),Connecticut,2006,1,16
Kentucky,Alabama-Birmingham,Kentucky,2006,8,9
Washington,Utah State,Washington,2006,5,12
Illinois,Air Force,Illinois,2006,4,13
Michigan State,George Mason,George Mason,2006,6,11
North Carolina,Murray State,North Carolina,2006,3,14
Wichita State,Seton Hall,Wichita State,2006,7,10
Tennessee,Winthrop,Tennessee,2006,2,15
Connecticut,Kentucky,Connecticut,2006,1,8
Washington,Illinois,Washington,2006,5,4
George Mason,North Carolina,George Mason,2006,11,3
Wichita State,Tennessee,Wichita State,2006,7,2
Connecticut,Washington,Connecticut,2006,1,5
George Mason,Wichita State,George Mason,2006,11,7
Connecticut,George Mason,George Mason,2006,1,11
Florida,George Mason,Florida,2006,3,11
Louisiana State,UCLA,UCLA,2006,4,2
Florida,UCLA,Florida,2006,3,2
Kansas,Niagara,Kansas,2007,1,16
Kentucky,Villanova,Kentucky,2007,8,9
Virginia Tech,Illinois,Virginia Tech,2007,5,12
Southern Illinois,Holy Cross,Southern Illinois,2007,4,13
Duke,Virginia Commonwealth,Virginia Commonwealth,2007,6,11
Pittsburgh,Wright State,Pittsburgh,2007,3,14
Indiana,Gonzaga,Indiana,2007,7,10
UCLA,Weber State,UCLA,2007,2,15
Kansas,Kentucky,Kansas,2007,1,8
Virginia Tech,Southern Illinois,Southern Illinois,2007,5,4
Virginia Commonwealth,Pittsburgh,Pittsburgh,2007,11,3
Indiana,UCLA,UCLA,2007,7,2
Kansas,Southern Illinois,Kansas,2007,1,4
Pittsburgh,UCLA,UCLA,2007,3,2
Kansas,UCLA,UCLA,2007,1,2
North Carolina,Eastern Kentucky,North Carolina,2007,1,16
Marquette,Michigan State,Michigan State,2007,8,9
Southern California,Arkansas,Southern California,2007,5,12
Texas,New Mexico State,Texas,2007,4,13
Vanderbilt,George Washington,Vanderbilt,2007,6,11
Washington State,Oral Roberts,Washington State,2007,3,14
Boston College,Texas Tech,Boston College,2007,7,10
Georgetown,Belmont,Georgetown,2007,2,15
North Carolina,Michigan State,North Carolina,2007,1,9
Southern California,Texas,Southern California,2007,5,4
Vanderbilt,Washington State,Vanderbilt,2007,6,3
Boston College,Georgetown,Georgetown,2007,7,2
North Carolina,Southern California,North Carolina,2007,1,5
Vanderbilt,Georgetown,Georgetown,2007,6,2
North Carolina,Georgetown,Georgetown,2007,1,2
Florida,Jackson State,Florida,2007,1,16
Arizona,Purdue,Purdue,2007,8,9
Butler,Old Dominion,Butler,2007,5,12
Maryland,Davidson,Maryland,2007,4,13
Notre Dame,Winthrop,Winthrop,2007,6,11
Oregon,Miami (OH),Oregon,2007,3,14
Nevada-Las Vegas,Georgia Tech,Nevada-Las Vegas,2007,7,10
Wisconsin,Texas A&M-Corpus Christi,Wisconsin,2007,2,15
Florida,Purdue,Florida,2007,1,9
Butler,Maryland,Butler,2007,5,4
Winthrop,Oregon,Oregon,2007,11,3
Nevada-Las Vegas,Wisconsin,Nevada-Las Vegas,2007,7,2
Florida,Butler,Florida,2007,1,5
Oregon,Nevada-Las Vegas,Oregon,2007,3,7
Florida,Oregon,Florida,2007,1,3
Ohio State,Central Connecticut State,Ohio State,2007,1,16
Brigham Young,Xavier,Xavier,2007,8,9
Tennessee,Long Beach State,Tennessee,2007,5,12
Virginia,Albany (NY),Virginia,2007,4,13
Louisville,Stanford,Louisville,2007,6,11
Texas A&M,Pennsylvania,Texas A&M,2007,3,14
Nevada,Creighton,Nevada,2007,7,10
Memphis,North Texas,Memphis,2007,2,15
Ohio State,Xavier,Ohio State,2007,1,9
Tennessee,Virginia,Tennessee,2007,5,4
Louisville,Texas A&M,Texas A&M,2007,6,3
Nevada,Memphis,Memphis,2007,7,2
Ohio State,Tennessee,Ohio State,2007,1,5
Texas A&M,Memphis,Memphis,2007,3,2
Ohio State,Memphis,Ohio State,2007,1,2
Florida,UCLA,Florida,2007,1,2
Georgetown,Ohio State,Ohio State,2007,2,1
Florida,Ohio State,Florida,2007,1,1
North Carolina,Mount St. Mary's,North Carolina,2008,1,16
Indiana,Arkansas,Arkansas,2008,8,9
Notre Dame,George Mason,Notre Dame,2008,5,12
Washington State,Winthrop,Washington State,2008,4,13
Oklahoma,Saint Joseph's,Oklahoma,2008,6,11
Louisville,Boise State,Louisville,2008,3,14
Butler,South Alabama,Butler,2008,7,10
Tennessee,American,Tennessee,2008,2,15
North Carolina,Arkansas,North Carolina,2008,1,9
Notre Dame,Washington State,Washington State,2008,5,4
Oklahoma,Louisville,Louisville,2008,6,3
Butler,Tennessee,Tennessee,2008,7,2
North Carolina,Washington State,North Carolina,2008,1,4
Louisville,Tennessee,Louisville,2008,3,2
North Carolina,Louisville,North Carolina,2008,1,3
Kansas,Portland State,Kansas,2008,1,16
Nevada-Las Vegas,Kent State,Nevada-Las Vegas,2008,8,9
Clemson,Villanova,Villanova,2008,5,12
Vanderbilt,Siena,Siena,2008,4,13
Southern California,Kansas State,Kansas State,2008,6,11
Wisconsin,Cal State Fullerton,Wisconsin,2008,3,14
Gonzaga,Davidson,Davidson,2008,7,10
Georgetown,Maryland-Baltimore County,Georgetown,2008,2,15
Kansas,Nevada-Las Vegas,Kansas,2008,1,8
Villanova,Siena,Villanova,2008,12,13
Kansas State,Wisconsin,Wisconsin,2008,11,3
Davidson,Georgetown,Davidson,2008,10,2
Kansas,Villanova,Kansas,2008,1,12
Wisconsin,Davidson,Davidson,2008,3,10
Kansas,Davidson,Kansas,2008,1,10
Memphis,Texas-Arlington,Memphis,2008,1,16
Mississippi State,Oregon,Mississippi State,2008,8,9
Michigan State,Temple,Michigan State,2008,5,12
Pittsburgh,Oral Roberts,Pittsburgh,2008,4,13
Marquette,Kentucky,Marquette,2008,6,11
Stanford,Cornell,Stanford,2008,3,14
Miami (FL),Saint Mary's (CA),Miami (FL),2008,7,10
Texas,Austin Peay,Texas,2008,2,15
Memphis,Mississippi State,Memphis,2008,1,8
Michigan State,Pittsburgh,Michigan State,2008,5,4
Marquette,Stanford,Stanford,2008,6,3
Miami (FL),Texas,Texas,2008,7,2
Memphis,Michigan State,Memphis,2008,1,5
Stanford,Texas,Texas,2008,3,2
Memphis,Texas,Memphis,2008,1,2
UCLA,Mississippi Valley State,UCLA,2008,1,16
Brigham Young,Texas A&M,Texas A&M,2008,8,9
Drake,Western Kentucky,Western Kentucky,2008,5,12
Connecticut,San Diego,San Diego,2008,4,13
Purdue,Baylor,Purdue,2008,6,11
Xavier,Georgia,Xavier,2008,3,14
West Virginia,Arizona,West Virginia,2008,7,10
Duke,Belmont,Duke,2008,2,15
UCLA,Texas A&M,UCLA,2008,1,9
Western Kentucky,San Diego,Western Kentucky,2008,12,13
Purdue,Xavier,Xavier,2008,6,3
West Virginia,Duke,West Virginia,2008,7,2
UCLA,Western Kentucky,UCLA,2008,1,12
Xavier,West Virginia,Xavier,2008,3,7
UCLA,Xavier,UCLA,2008,1,3
Kansas,North Carolina,Kansas,2008,1,1
UCLA,Memphis,Memphis,2008,1,1
Kansas,Memphis,Kansas,2008,1,1
Louisville,Morehead State,Louisville,2009,1,16
Ohio State,Siena,Siena,2009,8,9
Utah,Arizona,Arizona,2009,5,12
Wake Forest,Cleveland State,Cleveland State,2009,4,13
West Virginia,Dayton,Dayton,2009,6,11
Kansas,North Dakota State,Kansas,2009,3,14
Boston College,Southern California,Southern California,2009,7,10
Michigan State,Robert Morris,Michigan State,2009,2,15
Louisville,Siena,Louisville,2009,1,9
Arizona,Cleveland State,Arizona,2009,12,13
Dayton,Kansas,Kansas,2009,11,3
Southern California,Michigan State,Michigan State,2009,10,2
Louisville,Arizona,Louisville,2009,1,12
Kansas,Michigan State,Michigan State,2009,3,2
Louisville,Michigan State,Michigan State,2009,1,2
Pittsburgh,East Tennessee State,Pittsburgh,2009,1,16
Oklahoma State,Tennessee,Oklahoma State,2009,8,9
Florida State,Wisconsin,Wisconsin,2009,5,12
Xavier,Portland State,Xavier,2009,4,13
UCLA,Virginia Commonwealth,UCLA,2009,6,11
Villanova,American,Villanova,2009,3,14
Texas,Minnesota,Texas,2009,7,10
Duke,Binghamton,Duke,2009,2,15
Pittsburgh,Oklahoma State,Pittsburgh,2009,1,8
Wisconsin,Xavier,Xavier,2009,12,4
UCLA,Villanova,Villanova,2009,6,3
Texas,Duke,Duke,2009,7,2
Pittsburgh,Xavier,Pittsburgh,2009,1,4
Villanova,Duke,Villanova,2009,3,2
Pittsburgh,Villanova,Villanova,2009,1,3
North Carolina,Radford,North Carolina,2009,1,16
Louisiana State,Butler,Louisiana State,2009,8,9
