team1,team2,winner,season,team1_seed,team2_seed
Illinois,Western Kentucky,Western Kentucky,2009,5,12
Gonzaga,Akron,Gonzaga,2009,4,13
Arizona State,Temple,Arizona State,2009,6,11
Syracuse,Stephen F. Austin,Syracuse,2009,3,14
Clemson,Michigan,Michigan,2009,7,10
Oklahoma,Morgan State,Oklahoma,2009,2,15
North Carolina,Louisiana State,North Carolina,2009,1,8
Western Kentucky,Gonzaga,Gonzaga,2009,12,4
Arizona State,Syracuse,Syracuse,2009,6,3
Michigan,Oklahoma,Oklahoma,2009,10,2
North Carolina,Gonzaga,North Carolina,2009,1,4
Syracuse,Oklahoma,Oklahoma,2009,3,2
North Carolina,Oklahoma,North Carolina,2009,1,2
Connecticut,Chattanooga,Connecticut,2009,1,16
Brigham Young,Texas A&M,Texas A&M,2009,8,9
Purdue,Northern Iowa,Purdue,2009,5,12
Washington,Mississippi State,Washington,2009,4,13
Marquette,Utah State,Marquette,2009,6,11
Missouri,Cornell,Missouri,2009,3,14
University of California,Maryland,Maryland,2009,7,10
Memphis,Cal State Northridge,Memphis,2009,2,15
Connecticut,Texas A&M,Connecticut,2009,1,9
Purdue,Washington,Purdue,2009,5,4
Marquette,Missouri,Missouri,2009,6,3
Maryland,Memphis,Memphis,2009,10,2
Connecticut,Purdue,Connecticut,2009,1,5
Missouri,Memphis,Missouri,2009,3,2
Connecticut,Missouri,Connecticut,2009,1,3
North Carolina,Villanova,North Carolina,2009,1,3
Connecticut,Michigan State,Michigan State,2009,1,2
North Carolina,Michigan State,North Carolina,2009,1,2
Duke,Arkansas-Pine Bluff,Duke,2010,1,16
University of California,Louisville,University of California,2010,8,9
Texas A&M,Utah State,Texas A&M,2010,5,12
Purdue,Siena,Purdue,2010,4,13
Notre Dame,Old Dominion,Old Dominion,2010,6,11
Baylor,Sam Houston State,Baylor,2010,3,14
Richmond,Saint Mary's (CA),Saint Mary's (CA),2010,7,10
Villanova,Robert Morris,Villanova,2010,2,15
Duke,University of California,Duke,2010,1,8
Texas A&M,Purdue,Purdue,2010,5,4
Old Dominion,Baylor,Baylor,2010,11,3
Saint Mary's (CA),Villanova,Saint Mary's (CA),2010,10,2
Duke,Purdue,Duke,2010,1,4
Baylor,Saint Mary's (CA),Baylor,2010,3,10
Duke,Baylor,Duke,2010,1,3
Kentucky,East Tennessee State,Kentucky,2010,1,16
Texas,Wake Forest,Wake Forest,2010,8,9
Temple,Cornell,Cornell,2010,5,12
Wisconsin,Wofford,Wisconsin,2010,4,13
Marquette,Washington,Washington,2010,6,11
New Mexico,Montana,New Mexico,2010,3,14
Clemson,Missouri,Missouri,2010,7,10
West Virginia,Morgan State,West Virginia,2010,2,15
Kentucky,Wake Forest,Kentucky,2010,1,9
Cornell,Wisconsin,Cornell,2010,12,4
Washington,New Mexico,Washington,2010,11,3
Missouri,West Virginia,West Virginia,2010,10,2
Kentucky,Cornell,Kentucky,2010,1,12
Washington,West Virginia,West Virginia,2010,11,2
Kentucky,West Virginia,West Virginia,2010,1,2
Kansas,Lehigh,Kansas,2010,1,16
Nevada-Las Vegas,Northern Iowa,Northern Iowa,2010,8,9
Michigan State,New Mexico State,Michigan State,2010,5,12
Maryland,Houston,Maryland,2010,4,13
Tennessee,San Diego State,Tennessee,2010,6,11
Georgetown,Ohio,Ohio,2010,3,14
Oklahoma State,Georgia Tech,Georgia Tech,2010,7,10
Ohio State,UC-Santa Barbara,Ohio State,2010,2,15
Kansas,Northern Iowa,Northern Iowa,2010,1,9
Michigan State,Maryland,Michigan State,2010,5,4
Tennessee,Ohio,Tennessee,2010,6,14
Georgia Tech,Ohio State,Ohio State,2010,10,2
Northern Iowa,Michigan State,Michigan State,2010,9,5
Tennessee,Ohio State,Tennessee,2010,6,2
Michigan State,Tennessee,Michigan State,2010,5,6
Syracuse,Vermont,Syracuse,2010,1,16
Gonzaga,Florida State,Gonzaga,2010,8,9
Butler,Texas-El Paso,Butler,2010,5,12
Vanderbilt,Murray State,Murray State,2010,4,13
Xavier,Minnesota,Xavier,2010,6,11
Pittsburgh,Oakland,Pittsburgh,2010,3,14
Brigham Young,Florida,Brigham Young,2010,7,10
Kansas State,North Texas,Kansas State,2010,2,15
Syracuse,Gonzaga,Syracuse,2010,1,8
Butler,Murray State,Butler,2010,5,13
Xavier,Pittsburgh,Xavier,2010,6,3
Brigham Young,Kansas State,Kansas State,2010,7,2
Syracuse,Butler,Butler,2010,1,5
Xavier,Kansas State,Kansas State,2010,6,2
Butler,Kansas State,Butler,2010,5,2
Duke,West Virginia,Duke,2010,1,2
Michigan State,Butler,Butler,2010,5,5
Duke,Butler,Duke,2010,1,5
Ohio State,Texas-San Antonio,Ohio State,2011,1,16
George Mason,Villanova,George Mason,2011,8,9
West Virginia,Clemson,West Virginia,2011,5,12
Kentucky,Princeton,Kentucky,2011,4,13
Xavier,Marquette,Marquette,2011,6,11
Syracuse,Indiana State,Syracuse,2011,3,14
Washington,Georgia,Washington,2011,7,10
North Carolina,Long Island University,North Carolina,2011,2,15
Ohio State,George Mason,Ohio State,2011,1,8
West Virginia,Kentucky,Kentucky,2011,5,4
Marquette,Syracuse,Marquette,2011,11,3
Washington,North Carolina,North Carolina,2011,7,2
Ohio State,Kentucky,Kentucky,2011,1,4
Marquette,North Carolina,North Carolina,2011,11,2
Kentucky,North Carolina,Kentucky,2011,4,2
Pittsburgh,North Carolina-Asheville,Pittsburgh,2011,1,16
Butler,Old Dominion,Butler,2011,8,9
Kansas State,Utah State,Kansas State,2011,5,12
Wisconsin,Belmont,Wisconsin,2011,4,13
St. John's (NY),Gonzaga,Gonzaga,2011,6,11
Brigham Young,Wofford,Brigham Young,2011,3,14
UCLA,Michigan State,UCLA,2011,7,10
Florida,UC-Santa Barbara,Florida,2011,2,15
Pittsburgh,Butler,Butler,2011,1,8
Kansas State,Wisconsin,Wisconsin,2011,5,4
Gonzaga,Brigham Young,Brigham Young,2011,11,3
UCLA,Florida,Florida,2011,7,2
Butler,Wisconsin,Butler,2011,8,4
Brigham Young,Florida,Florida,2011,3,2
Butler,Florida,Butler,2011,8,2
Kansas,Boston University,Kansas,2011,1,16
Nevada-Las Vegas,Illinois,Illinois,2011,8,9
Vanderbilt,Richmond,Richmond,2011,5,12
Louisville,Morehead State,Morehead State,2011,4,13
Georgetown,Virginia Commonwealth,Virginia Commonwealth,2011,6,11
Purdue,Saint Peter's,Purdue,2011,3,14
Texas A&M,Florida State,Florida State,2011,7,10
Notre Dame,Akron,Notre Dame,2011,2,15
Kansas,Illinois,Kansas,2011,1,9
Richmond,Morehead State,Richmond,2011,12,13
Virginia Commonwealth,Purdue,Virginia Commonwealth,2011,11,3
Florida State,Notre Dame,Florida State,2011,10,2
Kansas,Richmond,Kansas,2011,1,12
Virginia Commonwealth,Florida State,Virginia Commonwealth,2011,11,10
Kansas,Virginia Commonwealth,Virginia Commonwealth,2011,1,11
Duke,Hampton,Duke,2011,1,16
Michigan,Tennessee,Michigan,2011,8,9
Arizona,Memphis,Arizona,2011,5,12
Texas,Oakland,Texas,2011,4,13
Cincinnati,Missouri,Cincinnati,2011,6,11
Connecticut,Bucknell,Connecticut,2011,3,14
Temple,Penn State,Temple,2011,7,10
San Diego State,Northern Colorado,San Diego State,2011,2,15
Duke,Michigan,Duke,2011,1,8
Arizona,Texas,Arizona,2011,5,4
Cincinnati,Connecticut,Connecticut,2011,6,3
Temple,San Diego State,San Diego State,2011,7,2
Duke,Arizona,Arizona,2011,1,5
Connecticut,San Diego State,Connecticut,2011,3,2
Arizona,Connecticut,Connecticut,2011,5,3
Connecticut,Kentucky,Connecticut,2011,3,4
Virginia Commonwealth,Butler,Butler,2011,11,8
Connecticut,Butler,Connecticut,2011,3,8
North Carolina,Vermont,North Carolina,2012,1,16
Creighton,Alabama,Creighton,2012,8,9
Temple,South Florida,South Florida,2012,5,12
Michigan,Ohio,Ohio,2012,4,13
San Diego State,North Carolina State,North Carolina State,2012,6,11
Georgetown,Belmont,Georgetown,2012,3,14
Saint Mary's (CA),Purdue,Purdue,2012,7,10
Kansas,Detroit Mercy,Kansas,2012,2,15
North Carolina,Creighton,North Carolina,2012,1,8
South Florida,Ohio,Ohio,2012,12,13
North Carolina State,Georgetown,North Carolina State,2012,11,3
Purdue,Kansas,Kansas,2012,10,2
North Carolina,Ohio,North Carolina,2012,1,13
North Carolina State,Kansas,Kansas,2012,11,2
North Carolina,Kansas,Kansas,2012,1,2
Kentucky,Western Kentucky,Kentucky,2012,1,16
Iowa State,Connecticut,Iowa State,2012,8,9
Wichita State,Virginia Commonwealth,Virginia Commonwealth,2012,5,12
Indiana,New Mexico State,Indiana,2012,4,13
Nevada-Las Vegas,Colorado,Colorado,2012,6,11
Baylor,South Dakota State,Baylor,2012,3,14
Notre Dame,Xavier,Xavier,2012,7,10
Duke,Lehigh,Lehigh,2012,2,15
Kentucky,Iowa State,Kentucky,2012,1,8
Virginia Commonwealth,Indiana,Indiana,2012,12,4
Colorado,Baylor,Baylor,2012,11,3
Xavier,Lehigh,Xavier,2012,10,15
Kentucky,Indiana,Kentucky,2012,1,4
Baylor,Xavier,Baylor,2012,3,10
Kentucky,Baylor,Kentucky,2012,1,3
Michigan State,Long Island University,Michigan State,2012,1,16
Memphis,Saint Louis,Saint Louis,2012,8,9
New Mexico,Long Beach State,New Mexico,2012,5,12
Louisville,Davidson,Louisville,2012,4,13
Murray State,Colorado State,Murray State,2012,6,11
Marquette,Brigham Young,Marquette,2012,3,14
Florida,Virginia,Florida,2012,7,10
Missouri,Norfolk State,Norfolk State,2012,2,15
Michigan State,Saint Louis,Michigan State,2012,1,9
New Mexico,Louisville,Louisville,2012,5,4
Murray State,Marquette,Marquette,2012,6,3
Florida,Norfolk State,Florida,2012,7,15
Michigan State,Louisville,Louisville,2012,1,4
Marquette,Florida,Florida,2012,3,7
Louisville,Florida,Louisville,2012,4,7
Syracuse,North Carolina-Asheville,Syracuse,2012,1,16
Kansas State,Southern Mississippi,Kansas State,2012,8,9
Vanderbilt,Harvard,Vanderbilt,2012,5,12
Wisconsin,Montana,Wisconsin,2012,4,13
Cincinnati,Texas,Cincinnati,2012,6,11
Florida State,St. Bonaventure,Florida State,2012,3,14
Gonzaga,West Virginia,Gonzaga,2012,7,10
Ohio State,Loyola (MD),Ohio State,2012,2,15
Syracuse,Kansas State,Syracuse,2012,1,8
Vanderbilt,Wisconsin,Wisconsin,2012,5,4
Cincinnati,Florida State,Cincinnati,2012,6,3
Gonzaga,Ohio State,Ohio State,2012,7,2
Syracuse,Wisconsin,Syracuse,2012,1,4
Cincinnati,Ohio State,Ohio State,2012,6,2
Syracuse,Ohio State,Ohio State,2012,1,2
Kentucky,Louisville,Kentucky,2012,1,4
Ohio State,Kansas,Kansas,2012,2,2
Kentucky,Kansas,Kentucky,2012,1,2
Indiana,James Madison,Indiana,2013,1,16
North Carolina State,Temple,Temple,2013,8,9
Nevada-Las Vegas,University of California,University of California,2013,5,12
Syracuse,Montana,Syracuse,2013,4,13
Butler,Bucknell,Butler,2013,6,11
Marquette,Davidson,Marquette,2013,3,14
Illinois,Colorado,Illinois,2013,7,10
Miami (FL),Pacific,Miami (FL),2013,2,15
Indiana,Temple,Indiana,2013,1,9
University of California,Syracuse,Syracuse,2013,12,4
Butler,Marquette,Marquette,2013,6,3
Illinois,Miami (FL),Miami (FL),2013,7,2
Indiana,Syracuse,Syracuse,2013,1,4
Marquette,Miami (FL),Marquette,2013,3,2
Syracuse,Marquette,Syracuse,2013,4,3
Louisville,North Carolina A&T,Louisville,2013,1,16
Colorado State,Missouri,Colorado State,2013,8,9
Oklahoma State,Oregon,Oregon,2013,5,12
Saint Louis,New Mexico State,Saint Louis,2013,4,13
Memphis,Saint Mary's (CA),Memphis,2013,6,11
Michigan State,Valparaiso,Michigan State,2013,3,14
Creighton,Cincinnati,Creighton,2013,7,10
Duke,Albany (NY),Duke,2013,2,15
Louisville,Colorado State,Louisville,2013,1,8
Oregon,Saint Louis,Oregon,2013,12,4
Memphis,Michigan State,Michigan State,2013,6,3
Creighton,Duke,Duke,2013,7,2
Louisville,Oregon,Louisville,2013,1,12
Michigan State,Duke,Duke,2013,3,2
Louisville,Duke,Louisville,2013,1,2
Gonzaga,Southern,Gonzaga,2013,1,16
Pittsburgh,Wichita State,Wichita State,2013,8,9
Wisconsin,Mississippi,Mississippi,2013,5,12
Kansas State,La Salle,La Salle,2013,4,13
Arizona,Belmont,Arizona,2013,6,11
New Mexico,Harvard,Harvard,2013,3,14
Notre Dame,Iowa State,Iowa State,2013,7,10
Ohio State,Iona,Ohio State,2013,2,15
Gonzaga,Wichita State,Wichita State,2013,1,9
Mississippi,La Salle,La Salle,2013,12,13
Arizona,Harvard,Arizona,2013,6,14
Iowa State,Ohio State,Ohio State,2013,10,2
Wichita State,La Salle,Wichita State,2013,9,13
Arizona,Ohio State,Ohio State,2013,6,2
Wichita State,Ohio State,Wichita State,2013,9,2
Kansas,Western Kentucky,Kansas,2013,1,16
North Carolina,Villanova,North Carolina,2013,8,9
Virginia Commonwealth,Akron,Virginia Commonwealth,2013,5,12
Michigan,South Dakota State,Michigan,2013,4,13
UCLA,Minnesota,Minnesota,2013,6,11
Florida,Northwestern State,Florida,2013,3,14
San Diego State,Oklahoma,San Diego State,2013,7,10
Georgetown,Florida Gulf Coast,Florida Gulf Coast,2013,2,15
Kansas,North Carolina,Kansas,2013,1,8
Virginia Commonwealth,Michigan,Michigan,2013,5,4
Minnesota,Florida,Florida,2013,11,3
San Diego State,Florida Gulf Coast,Florida Gulf Coast,2013,7,15
Kansas,Michigan,Michigan,2013,1,4
Florida,Florida Gulf Coast,Florida,2013,3,15
Michigan,Florida,Michigan,2013,4,3
Louisville,Wichita State,Louisville,2013,1,9
Syracuse,Michigan,Michigan,2013,4,4
Louisville,Michigan,Louisville,2013,1,4
Wichita State,Cal Poly,Wichita State,2014,1,16
Kentucky,Kansas State,Kentucky,2014,8,9
Saint Louis,North Carolina State,Saint Louis,2014,5,12
Louisville,Manhattan,Louisville,2014,4,13
Massachusetts,Tennessee,Tennessee,2014,6,11
Duke,Mercer,Mercer,2014,3,14
Texas,Arizona State,Texas,2014,7,10
Michigan,Wofford,Michigan,2014,2,15
Wichita State,Kentucky,Kentucky,2014,1,8
Saint Louis,Louisville,Louisville,2014,5,4
Tennessee,Mercer,Tennessee,2014,11,14
Texas,Michigan,Michigan,2014,7,2
Kentucky,Louisville,Kentucky,2014,8,4
Tennessee,Michigan,Michigan,2014,11,2
Kentucky,Michigan,Kentucky,2014,8,2
Florida,Albany (NY),Florida,2014,1,16
Colorado,Pittsburgh,Pittsburgh,2014,8,9
Virginia Commonwealth,Stephen F. Austin,Stephen F. Austin,2014,5,12
UCLA,Tulsa,UCLA,2014,4,13
Ohio State,Dayton,Dayton,2014,6,11
Syracuse,Western Michigan,Syracuse,2014,3,14
New Mexico,Stanford,Stanford,2014,7,10
Kansas,Eastern Kentucky,Kansas,2014,2,15
Florida,Pittsburgh,Florida,2014,1,9
Stephen F. Austin,UCLA,UCLA,2014,12,4
Dayton,Syracuse,Dayton,2014,11,3
Stanford,Kansas,Stanford,2014,10,2
Florida,UCLA,Florida,2014,1,4
Dayton,Stanford,Dayton,2014,11,10
Florida,Dayton,Florida,2014,1,11
Virginia,Coastal Carolina,Virginia,2014,1,16
Memphis,George Washington,Memphis,2014,8,9
Cincinnati,Harvard,Harvard,2014,5,12
Michigan State,Delaware,Michigan State,2014,4,13
North Carolina,Providence,North Carolina,2014,6,11
Iowa State,North Carolina Central,Iowa State,2014,3,14
Connecticut,Saint Joseph's,Connecticut,2014,7,10
Villanova,Milwaukee,Villanova,2014,2,15
Virginia,Memphis,Virginia,2014,1,8
Harvard,Michigan State,Michigan State,2014,12,4
North Carolina,Iowa State,Iowa State,2014,6,3
Connecticut,Villanova,Connecticut,2014,7,2
Virginia,Michigan State,Michigan State,2014,1,4
Iowa State,Connecticut,Connecticut,2014,3,7
Michigan State,Connecticut,Connecticut,2014,4,7
Arizona,Weber State,Arizona,2014,1,16
Gonzaga,Oklahoma State,Gonzaga,2014,8,9
Oklahoma,North Dakota State,North Dakota State,2014,5,12
San Diego State,New Mexico State,San Diego State,2014,4,13
Baylor,Nebraska,Baylor,2014,6,11
Creighton,Louisiana,Creighton,2014,3,14
Oregon,Brigham Young,Oregon,2014,7,10
Wisconsin,American,Wisconsin,2014,2,15
Arizona,Gonzaga,Arizona,2014,1,8
North Dakota State,San Diego State,San Diego State,2014,12,4
Baylor,Creighton,Baylor,2014,6,3
Oregon,Wisconsin,Wisconsin,2014,7,2
Arizona,San Diego State,Arizona,2014,1,4
Baylor,Wisconsin,Wisconsin,2014,6,2
Arizona,Wisconsin,Wisconsin,2014,1,2
Connecticut,Florida,Connecticut,2014,7,1
Wisconsin,Kentucky,Kentucky,2014,2,8
Connecticut,Kentucky,Connecticut,2014,7,8
Villanova,Lafayette,Villanova,2015,1,16
North Carolina State,Louisiana State,North Carolina State,2015,8,9
Northern Iowa,Wyoming,Northern Iowa,2015,5,12
Louisville,UC-Irvine,Louisville,2015,4,13
Providence,Dayton,Dayton,2015,6,11
Oklahoma,Albany (NY),Oklahoma,2015,3,14
Michigan State,Georgia,Michigan State,2015,7,10
Virginia,Belmont,Virginia,2015,2,15
Villanova,North Carolina State,North Carolina State,2015,1,8
Northern Iowa,Louisville,Louisville,2015,5,4
Dayton,Oklahoma,Oklahoma,2015,11,3
Michigan State,Virginia,Michigan State,2015,7,2
North Carolina State,Louisville,Louisville,2015,8,4
Oklahoma,Michigan State,Michigan State,2015,3,7
Louisville,Michigan State,Michigan State,2015,4,7
Kentucky,Hampton,Kentucky,2015,1,16
Cincinnati,Purdue,Cincinnati,2015,8,9
West Virginia,Buffalo,West Virginia,2015,5,12
Maryland,Valparaiso,Maryland,2015,4,13
Butler,Texas,Butler,2015,6,11
Notre Dame,Northeastern,Notre Dame,2015,3,14
Wichita State,Indiana,Wichita State,2015,7,10
Kansas,New Mexico State,Kansas,2015,2,15
Kentucky,Cincinnati,Kentucky,2015,1,8
West Virginia,Maryland,West Virginia,2015,5,4
Butler,Notre Dame,Notre Dame,2015,6,3
Wichita State,Kansas,Wichita State,2015,7,2
Kentucky,West Virginia,Kentucky,2015,1,5
Notre Dame,Wichita State,Notre Dame,2015,3,7
Kentucky,Notre Dame,Kentucky,2015,1,3
Duke,Robert Morris,Duke,2015,1,16
San Diego State,St. John's (NY),San Diego State,2015,8,9
Utah,Stephen F. Austin,Utah,2015,5,12
Georgetown,Eastern Washington,Georgetown,2015,4,13
Southern Methodist,UCLA,UCLA,2015,6,11
Iowa State,Alabama-Birmingham,Alabama-Birmingham,2015,3,14
Iowa,Davidson,Iowa,2015,7,10
Gonzaga,North Dakota State,Gonzaga,2015,2,15
Duke,San Diego State,Duke,2015,1,8
Utah,Georgetown,Utah,2015,5,4
UCLA,Alabama-Birmingham,UCLA,2015,11,14
Iowa,Gonzaga,Gonzaga,2015,7,2
Duke,Utah,Duke,2015,1,5
UCLA,Gonzaga,Gonzaga,2015,11,2
Duke,Gonzaga,Duke,2015,1,2
Wisconsin,Coastal Carolina,Wisconsin,2015,1,16
Oregon,Oklahoma State,Oregon,2015,8,9
Arkansas,Wofford,Arkansas,2015,5,12
North Carolina,Harvard,North Carolina,2015,4,13
Xavier,Mississippi,Xavier,2015,6,11
Baylor,Georgia State,Georgia State,2015,3,14
Virginia Commonwealth,Ohio State,Ohio State,2015,7,10
Arizona,Texas Southern,Arizona,2015,2,15
Wisconsin,Oregon,Wisconsin,2015,1,8
Arkansas,North Carolina,North Carolina,2015,5,4
Xavier,Georgia State,Xavier,2015,6,14
Ohio State,Arizona,Arizona,2015,10,2
Wisconsin,North Carolina,Wisconsin,2015,1,4
Xavier,Arizona,Arizona,2015,6,2
Wisconsin,Arizona,Wisconsin,2015,1,2
Duke,Michigan State,Duke,2015,1,7
Kentucky,Wisconsin,Wisconsin,2015,1,1
Duke,Wisconsin,Duke,2015,1,1
North Carolina,Florida Gulf Coast,North Carolina,2016,1,16
Southern California,Providence,Providence,2016,8,9
Indiana,Chattanooga,Indiana,2016,5,12
Kentucky,Stony Brook,Kentucky,2016,4,13
Notre Dame,Michigan,Notre Dame,2016,6,11
West Virginia,Stephen F. Austin,Stephen F. Austin,2016,3,14
Wisconsin,Pittsburgh,Wisconsin,2016,7,10
Xavier,Weber State,Xavier,2016,2,15
North Carolina,Providence,North Carolina,2016,1,9
Indiana,Kentucky,Indiana,2016,5,4
Notre Dame,Stephen F. Austin,Notre Dame,2016,6,14
